2350750,7868|14020|14261|3228|13569
6572500,18805|14261|18730|4571|11176
12008000,11080|18730|11176|4571|679
8555500,15536|22467|2016|25103|16941
425500,29099|21979|18730|14261|7868
4853750,21846|5606|278|27629|19402
5980500,14261|11080|7196|7868|9381
4256500,5302|3334|2829|25619|8150
9039750,7868|14261|18730|4571|12977
4115500,1818|9676|24272|5703|19988
12215000,11080|4571|3334|5302|2829
591750,7868|9676|24272|5703|11080
3404000,7868|18730|1065|19144|8689
7149500,26160|12884|11826|10192|28246
7367000,7868|14261|11176|29099|18805
4956000,3228|679|25488|9620|15806
7927750,14261|18730|11080|12977|4571
7886000,14261|18730|7868|11176|23662
9982500,5054|27210|2992|504|5642
4606000,7868|14261|18730|12977|14020
145750,26904|17639|5515|5847|8053
10443000,11080|23662|679|15934|19514
1710500,11080|4571|2257|5966|13569
9706000,7868|18730|14261|23662|3228
10234000,18730|7868|11080|23662|12977
1627000,11080|14362|14174|11059|12449
9351750,14261|7868|4571|18730|18805
9906500,18730|4571|11176|2257|4949
6874250,7868|18730|4949|4571|679
1194750,18730|4571|11176|4949|18805
5108000,4949|18805|679|12977|28410
1617250,18730|7868|14261|12977|23967
4054000,16252|10288|19927|245|22040
8145500,22142|682|24041|17767|11001
567250,14261|18730|4571|18805|12977
12371000,21110|7868|18730|18160|4571
6867750,29203|21110|3720|3228|14119
1319000,6988|9609|510|1008|10404
1832000,28533|13820|1703|17660|3390
3188000,21110|25372|11162|834|29203
8430000,14261|18730|4949|4571|9676
29750,16550|28059|21110|14020|12394
980000,18730|23662|14261|7868|11080
3249250,18730|23662|11176|3228|18805
6099250,18730|14261|5466|2655|4048
2050000,17334|20257|25759|7868|8764
2316250,7868|11176|11080|17710|15624
10533750,7868|18730|11176|18805|4571
10915250,14020|14665|4571|14261|12394
6458000,28937|9745|26962|28034|24028
4557250,11080|4571|4949|14261|18805
405000,21110|29203|14020|3720|15408
1815750,26408|15543|28104|28360|11681
1971500,14261|7868|11080|11176|12977
5170500,14261|11080|11176|12977|29099
11111500,7868|10454|10100|13417|14185
6996000,13550|16721|1983|10478|1363
7016500,7868|18730|5917|5700|14261
3335000,191|1593|27669|21180|14044
6264750,25372|2655|21206|25729|18392
9202750,25297|11385|347|3416|27493
10302500,7868|14261|4571|18730|11176
3114000,14261|18730|25372|11176|20386
452750,7868|18730|14261|12977|3228
12388250,7868|12977|3228|18805|10754
11947000,18730|28410|4949|4571|12938
8869250,18730|7868|14261|29099|18805
6126750,8637|23994|14670|4788|19275
8909750,14261|7868|14020|20521|23978
1579250,18730|14261|7221|2655|7868
764750,7490|25372|20162|10526|18805
2910750,7469|22530|10911|2715|21197
12417500,7868|14261|18805|18730|12977
8156500,14261|3228|7868|2655|11080
3245250,14261|7868|23662|11080|4949
4423500,26834|22709|270|15283|3309
8195000,18730|4949|4571|18805|25488
10654750,15187|15481|26078|23643|11144
11632250,7868|18018|24114|9711|12656
5034000,18805|4949|12977|29099|8689
200250,7868|18730|11080|18805|4571
3168000,14648|28404|818|27172|15483
11493000,18805|11176|14261|18730|4571
9079500,4779|18730|14261|11080|15906
8730250,18730|14261|29099|18805|4949
65500,14261|11080|11176|23662|24016
6515500,14261|7868|18730|4571|18805
832250,7868|18730|14261|26153|4214
10054250,27493|22269|17228|18086|903
4503500,7602|3302|6864|14261|18730
10619000,7868|18730|11080|14261|3920
11142000,18730|14261|11269|12977|4949
5220750,5517|14848|12824|9252|12381
10944750,7868|14261|4949|11176|2655
5901250,7868|4571|11080|15750|6797
10521000,14261|18730|4571|9252|14032
5812000,27953|3995|2071|5120|3072
7568750,25372|7868|14020|21110|18730
2182750,7957|16772|4737|216|2704
