6619500,7868|2683|27791|11196|905
5952250,7868|2683|27791|11196|905
145750,7868|2683|27791|905|14261
9288000,7868|2683|27791|11196|905
12008000,7868|2683|27791|11196|905
8555500,7868|2683|27791|11196|905
425500,7868|2683|27791|11196|905
4853750,7868|2683|27791|11196|905
5980500,7868|2683|27791|11196|905
4256500,7868|2683|27791|11196|905
9039750,7868|2683|27791|905|14261
4115500,7868|2683|27791|11196|905
12215000,7868|2683|27791|11196|905
591750,7868|2683|27791|11196|905
11947000,7868|2683|27791|11196|905
5256500,7868|2683|27791|11196|905
7367000,7868|2683|27791|11196|905
4956000,7868|2683|27791|11196|905
7927750,7868|2683|27791|11196|905
9982500,7868|2683|27791|11196|905
4606000,7868|2683|27791|11196|905
6572500,7868|2683|27791|11196|905
10443000,7868|2683|27791|11196|905
1710500,7868|2683|27791|11196|905
9706000,7868|2683|27791|11196|905
3913250,7868|2683|27791|11196|905
1627000,7868|2683|27791|11196|905
10063000,7868|2683|27791|11196|905
4195500,7868|2683|27791|11196|905
239250,7868|2683|27791|11196|905
5292000,7868|2683|27791|11196|905
1194750,7868|2683|27791|11196|905
5108000,7868|2683|27791|11196|905
1617250,7868|2683|11196|905|14261
4054000,7868|2683|27791|11196|905
8145500,7868|2683|27791|11196|905
567250,2683|11196|905|14261|14020
12371000,7868|2683|27791|11196|905
6867750,7868|2683|27791|11196|905
1319000,7868|2683|27791|11196|905
1832000,7868|2683|27791|11196|905
3188000,7868|2683|27791|11196|905
8430000,7868|2683|27791|11196|905
29750,7868|2683|27791|11196|905
980000,7868|2683|27791|11196|905
5139250,7868|2683|27791|11196|905
6099250,7868|2683|27791|11196|905
2050000,7868|2683|27791|11196|905
2316250,7868|2683|27791|11196|905
10533750,7868|2683|27791|11196|905
10915250,7868|2683|27791|11196|905
6458000,7868|2683|27791|11196|905
4557250,7868|2683|27791|11196|905
6250250,7868|2683|27791|11196|905
8909750,7868|2683|27791|11196|905
7116750,7868|2683|27791|11196|905
1815750,7868|2683|27791|11196|905
1971500,7868|2683|11196|905|14261
5170500,7868|2683|27791|11196|905
11111500,7868|2683|11196|905|14261
6996000,7868|2683|27791|11196|905
7016500,7868|2683|27791|11196|905
3335000,7868|2683|27791|11196|905
6264750,7868|2683|27791|11196|905
9202750,7868|2683|27791|11196|905
10302500,7868|2683|27791|11196|905
3114000,7868|2683|27791|11196|905
9015000,7868|2683|27791|11196|905
452750,7868|2683|27791|11196|905
3404000,7868|2683|11196|14261|14020
1063000,7868|2683|27791|11196|905
8435250,7868|2683|27791|11196|905
8869250,7868|2683|27791|11196|905
6126750,7868|2683|27791|11196|905
6766250,7868|2683|11196|905|14261
1579250,7868|2683|27791|11196|905
764750,7868|2683|27791|11196|905
2910750,7868|2683|27791|11196|905
12417500,7868|2683|27791|11196|905
8156500,7868|2683|27791|11196|905
418500,7868|2683|27791|11196|905
3245250,7868|2683|27791|11196|905
4423500,7868|2683|27791|11196|905
8195000,7868|2683|27791|11196|905
11632250,7868|2683|27791|11196|905
5034000,7868|2683|27791|11196|905
8845250,7868|2683|27791|11196|905
3168000,7868|2683|27791|11196|905
11493000,2683|27791|11196|905|14261
9079500,7868|2683|27791|11196|905
8730250,7868|2683|27791|11196|905
65500,7868|2683|27791|11196|905
6515500,7868|2683|27791|11196|905
832250,7868|2683|11196|905|14261
10054250,7868|2683|27791|11196|905
4503500,7868|2683|27791|11196|905
11142000,7868|2683|27791|11196|905
4376250,7868|2683|27791|11196|905
5901250,7868|2683|27791|11196|905
