6619500,7868|21110|11080|14020|25372
5952250,7868|21110|11080|14020|25372
145750,7868|21110|11080|14020|25372
9288000,7868|21110|11080|14020|25372
12008000,7868|21110|11080|14020|25372
8555500,7868|21110|11080|14020|25372
425500,7868|21110|11080|14020|25372
4853750,7868|21110|11080|14020|25372
5980500,7868|21110|11080|14020|25372
4256500,7868|21110|11080|14020|25372
9039750,7868|21110|11080|14020|25372
4115500,7868|21110|11080|14020|25372
12215000,7868|21110|11080|14020|25372
591750,7868|21110|11080|14020|25372
11947000,7868|21110|11080|14020|25372
5256500,7868|21110|11080|14020|25372
7367000,7868|21110|11080|14020|25372
4956000,7868|21110|11080|14020|25372
7927750,7868|21110|11080|14020|25372
9982500,7868|21110|11080|14020|25372
4606000,7868|21110|11080|14020|25372
6572500,7868|21110|11080|14020|25372
10443000,7868|21110|11080|14020|25372
1710500,7868|21110|11080|14020|25372
9706000,7868|21110|11080|14020|25372
3913250,7868|21110|11080|14020|25372
1627000,7868|21110|11080|14020|25372
10063000,7868|21110|11080|14020|25372
4195500,7868|21110|11080|14020|25372
239250,7868|21110|11080|14020|25372
5292000,7868|21110|11080|14020|25372
1194750,7868|21110|11080|14020|25372
5108000,7868|21110|11080|14020|25372
1617250,7868|21110|11080|14020|25372
4054000,7868|21110|11080|14020|25372
8145500,7868|21110|11080|14020|25372
567250,7868|21110|11080|14020|25372
12371000,7868|21110|11080|14020|25372
6867750,7868|21110|11080|14020|25372
1319000,7868|21110|11080|14020|25372
1832000,7868|21110|11080|14020|25372
3188000,7868|21110|11080|14020|25372
8430000,7868|21110|11080|14020|25372
29750,7868|21110|11080|14020|25372
980000,7868|21110|11080|14020|25372
5139250,7868|21110|11080|14020|25372
6099250,7868|21110|11080|14020|25372
2050000,7868|21110|11080|14020|25372
2316250,7868|21110|11080|14020|25372
10533750,7868|21110|11080|14020|25372
10915250,7868|21110|11080|14020|25372
6458000,7868|21110|11080|14020|25372
4557250,7868|21110|11080|14020|25372
6250250,7868|21110|11080|14020|25372
8909750,7868|21110|11080|14020|25372
7116750,7868|21110|11080|14020|25372
1815750,7868|21110|11080|14020|25372
1971500,7868|21110|11080|14020|25372
5170500,7868|21110|11080|14020|25372
11111500,7868|21110|11080|14020|25372
6996000,7868|21110|11080|14020|25372
7016500,7868|21110|11080|14020|25372
3335000,7868|21110|11080|14020|25372
6264750,7868|21110|11080|14020|25372
9202750,7868|21110|11080|14020|25372
10302500,7868|21110|11080|14020|25372
3114000,7868|21110|11080|14020|25372
9015000,7868|21110|11080|14020|25372
452750,7868|21110|11080|14020|25372
3404000,7868|21110|11080|14020|25372
1063000,7868|21110|11080|14020|25372
8435250,7868|21110|11080|14020|25372
8869250,7868|21110|11080|14020|25372
6126750,7868|21110|11080|14020|25372
6766250,7868|21110|11080|14020|25372
1579250,7868|21110|11080|14020|25372
764750,7868|21110|11080|14020|25372
2910750,7868|21110|11080|14020|25372
12417500,7868|21110|11080|14020|25372
8156500,7868|21110|11080|14020|25372
418500,7868|21110|11080|14020|25372
3245250,7868|21110|11080|14020|25372
4423500,7868|21110|11080|14020|25372
8195000,7868|21110|11080|14020|25372
