4004500,7868|2683|11196|27791|8689
10309250,7868|2683|11196|27791|8689
8573000,7868|2683|11196|27791|8689
1641000,7868|2683|11196|27791|8689
848500,7868|2683|11196|27791|8689
9513250,7868|2683|11196|27791|8689
1244250,7868|2683|11196|27791|8689
9906500,7868|2683|11196|27791|14020
7699500,7868|2683|11196|27791|8689
7588000,7868|2683|11196|27791|8689
8940500,7868|2683|11196|27791|8689
12331000,7868|2683|11196|27791|8689
11747250,7868|2683|11196|27791|8689
5287000,7868|2683|11196|27791|8689
12154500,2683|11196|14020|905|14261
5155750,7868|2683|11196|27791|8689
1629250,7868|2683|11196|27791|8689
4680000,7868|2683|11196|27791|8689
2823250,7868|2683|11196|27791|8689
71250,7868|2683|11196|27791|8689
12004000,7868|2683|11196|27791|8689
11687000,7868|2683|11196|27791|14020
7886000,7868|2683|11196|27791|8689
10578000,7868|2683|11196|27791|8689
11300000,7868|2683|11196|27791|8689
7383000,7868|2683|11196|27791|8689
2076000,7868|2683|11196|27791|8689
11612500,7868|2683|11196|27791|8689
2492500,7868|2683|11196|27791|8689
8745250,7868|2683|11196|27791|8689
9278500,7868|2683|11196|27791|8689
7657250,7868|2683|11196|27791|8689
1528500,7868|2683|11196|27791|8689
11440500,7868|2683|11196|27791|8689
965500,7868|2683|11196|27791|8689
4880250,7868|2683|11196|27791|8689
4336750,7868|2683|11196|27791|8689
1118250,7868|2683|11196|27791|8689
1365000,7868|2683|11196|27791|8689
11646500,7868|2683|11196|27791|8689
5467250,7868|2683|11196|27791|8689
7918750,7868|2683|11196|27791|8689
1904750,7868|2683|11196|27791|8689
252500,7868|2683|11196|27791|8689
39750,7868|2683|11196|27791|8689
4133750,7868|2683|11196|27791|8689
11078500,7868|2683|11196|27791|8689
6412250,7868|2683|11196|27791|8689
9973000,7868|2683|11196|27791|8689
1758250,7868|2683|11196|8689|14020
3010000,7868|2683|11196|27791|8689
3312500,7868|2683|11196|27791|8689
10185000,7868|2683|11196|27791|8689
8324500,7868|2683|11196|27791|8689
380000,7868|2683|11196|27791|8689
4547500,7868|2683|11196|27791|8689
5226250,7868|2683|11196|27791|14020
12239250,7868|2683|11196|27791|8689
731750,7868|2683|27791|8689|14020
2788750,7868|2683|11196|27791|8689
6564500,7868|2683|11196|27791|8689
12015250,7868|2683|11196|27791|8689
4809000,7868|2683|11196|27791|8689
7445000,7868|2683|11196|27791|8689
791500,7868|2683|11196|27791|8689
1661750,7868|2683|11196|27791|8689
12337750,7868|2683|11196|27791|8689
11957000,7868|2683|11196|27791|8689
8327250,7868|2683|11196|27791|8689
8216750,7868|2683|11196|27791|8689
1173500,7868|2683|11196|27791|8689
5238000,7868|11196|27791|8689|14020
10654750,7868|2683|11196|27791|8689
6694750,7868|2683|11196|27791|8689
11167500,7868|2683|11196|27791|8689
4782250,7868|2683|11196|8689|14020
1906000,7868|11196|27791|8689|14020
11734000,7868|2683|11196|27791|8689
9782500,7868|2683|11196|27791|8689
1441500,7868|2683|11196|27791|8689
3590000,7868|2683|11196|27791|8689
6713250,7868|2683|11196|27791|8689
42000,7868|2683|11196|27791|8689
6872750,7868|2683|11196|27791|8689
7715000,7868|2683|11196|27791|8689
745750,7868|2683|11196|27791|8689
154500,7868|2683|11196|27791|14020
12016750,7868|2683|11196|27791|8689
573000,7868|2683|11196|27791|8689
2331750,7868|2683|11196|27791|8689
7976750,7868|2683|11196|27791|8689
8757750,7868|2683|11196|27791|8689
7286500,7868|2683|11196|27791|8689
10095000,7868|2683|11196|27791|8689
11936000,7868|2683|11196|27791|8689
2364500,7868|2683|11196|27791|8689
3675000,7868|2683|11196|27791|8689
10715500,7868|2683|11196|27791|8689
8149250,7868|2683|27791|8689|14020
8111500,7868|2683|11196|27791|8689
11625250,7868|2683|11196|27791|8689
4259500,7868|2683|11196|27791|8689
3001000,7868|2683|11196|27791|8689
11558000,7868|2683|11196|27791|8689
969750,7868|2683|11196|27791|8689
10966250,7868|2683|11196|27791|14020
5812000,7868|11196|27791|8689|14020
6848750,7868|2683|11196|27791|14020
10592750,7868|2683|11196|27791|8689
4256000,7868|2683|11196|8689|14020
5962750,7868|11196|27791|8689|14020
371250,7868|2683|11196|27791|8689
11794250,7868|2683|11196|27791|8689
7345250,7868|2683|11196|27791|8689
10492250,7868|2683|11196|27791|8689
2187500,7868|2683|11196|27791|8689
3288250,7868|2683|11196|27791|8689
2940000,7868|11196|27791|8689|14020
3410000,7868|2683|11196|27791|8689
3781500,7868|2683|11196|27791|8689
8216500,7868|2683|11196|8689|14020
7476250,7868|2683|11196|27791|8689
6155250,7868|2683|11196|27791|8689
9394250,7868|2683|11196|27791|8689
4631250,7868|2683|11196|27791|8689
3799500,7868|2683|11196|27791|8689
5293250,7868|2683|11196|27791|8689
1086750,2683|11196|27791|8689|14020
5261000,7868|2683|11196|27791|8689
4886500,7868|2683|11196|27791|8689
7003500,7868|2683|27791|8689|14020
4501000,7868|2683|11196|27791|8689
5052000,2683|11196|27791|8689|14020
3511000,7868|2683|11196|27791|8689
9173750,7868|2683|11196|27791|8689
3861500,2683|11196|27791|8689|14020
1838750,7868|2683|11196|27791|8689
8949750,7868|2683|11196|27791|8689
4118250,7868|2683|11196|27791|8689
7787500,7868|2683|11196|27791|8689
8051750,7868|2683|11196|27791|8689
11313000,7868|2683|8689|14020|905
4304250,2683|11196|27791|8689|14020
